Time,Time Code,Country Name,Country Code,GDP (constant 2015 US$) [NY.GDP.MKTP.KD],Gross fixed capital formation (% of GDP) [NE.GDI.FTOT.ZS],Research and development expenditure (% of GDP) [GB.XPD.RSDV.GD.ZS],Merchandise trade (% of GDP) [TG.VAL.TOTL.GD.ZS]
1974,YR1974,Brazil,BRA,5.269E+11,21.84540424,..,..
1974,YR1974,Russian Federation,RUS,..,..,..,..
1974,YR1974,India,IND,2.12914E+11,16.60442799,..,9.10516768
1974,YR1974,China,CHN,2.84346E+11,26.55768152,..,10.33296785
1974,YR1974,South Africa,ZAF,1.34587E+11,23.67457241,..,39.97179351
1975,YR1975,Brazil,BRA,5.54124E+11,23.32888529,..,..
1975,YR1975,Russian Federation,RUS,..,..,..,..
1975,YR1975,India,IND,2.32395E+11,17.71471084,..,10.90250342
1975,YR1975,China,CHN,3.0914E+11,29.04789162,..,9.554576787
1975,YR1975,South Africa,ZAF,1.36869E+11,28.16262212,..,39.81177326
1976,YR1976,Brazil,BRA,6.10961E+11,22.41805602,..,..
1976,YR1976,Russian Federation,RUS,..,..,..,..
1976,YR1976,India,IND,2.3626E+11,18.48894783,..,10.91735744
1976,YR1976,China,CHN,3.04287E+11,29.03720021,..,8.836601835
1976,YR1976,South Africa,ZAF,1.39948E+11,29.20101724,..,36.7796615
1977,YR1977,Brazil,BRA,6.41107E+11,21.3455067,..,..
1977,YR1977,Russian Federation,RUS,..,..,..,..
1977,YR1977,India,IND,2.53401E+11,18.79019263,..,10.72134339
1977,YR1977,China,CHN,3.27321E+11,28.12511381,..,8.384783927
1977,YR1977,South Africa,ZAF,1.39817E+11,28.33113456,..,35.68181528
1978,YR1978,Brazil,BRA,6.7297E+11,22.26512497,..,..
1978,YR1978,Russian Federation,RUS,..,..,..,..
1978,YR1978,India,IND,2.67876E+11,19.39253623,..,10.58701292
1978,YR1978,China,CHN,3.64394E+11,29.34003055,..,9.650247448
1978,YR1978,South Africa,ZAF,1.44032E+11,25.87797486,..,39.50401474
1979,YR1979,Brazil,BRA,7.1846E+11,23.36074238,..,..
1979,YR1979,Russian Federation,RUS,..,..,..,..
1979,YR1979,India,IND,2.53844E+11,20.35431402,..,11.52546532
1979,YR1979,China,CHN,3.92056E+11,28.35144084,..,11.08596881
1979,YR1979,South Africa,ZAF,1.49491E+11,25.79314243,..,43.22268403
1980,YR1980,Brazil,BRA,7.84558E+11,22.67378128,..,..
1980,YR1980,Russian Federation,RUS,..,..,..,..
1980,YR1980,India,IND,2.70943E+11,19.67624017,..,12.58551272
1980,YR1980,China,CHN,4.2277E+11,28.56061326,..,12.42466019
1980,YR1980,South Africa,ZAF,1.59388E+11,26.37678246,..,50.46645689
1981,YR1981,Brazil,BRA,7.51214E+11,23.43039931,..,..
1981,YR1981,Russian Federation,RUS,..,..,..,..
1981,YR1981,India,IND,2.87216E+11,19.86725387,..,12.25532704
1981,YR1981,China,CHN,4.44386E+11,27.25771404,..,15.20185083
1981,YR1981,South Africa,ZAF,1.67933E+11,27.32355424,..,46.79226019
1982,YR1982,Brazil,BRA,7.57449E+11,22.25523897,..,..
1982,YR1982,Russian Federation,RUS,..,..,..,..
1982,YR1982,India,IND,2.97199E+11,21.01451313,..,12.02895889
1982,YR1982,China,CHN,4.84456E+11,28.23941933,..,14.65368029
1982,YR1982,South Africa,ZAF,1.67289E+11,27.06591192,..,42.00034444
1983,YR1983,Brazil,BRA,7.35256E+11,19.43479702,..,..
1983,YR1983,Russian Federation,RUS,..,..,..,..
1983,YR1983,India,IND,3.18862E+11,20.56906776,..,10.63354337
1983,YR1983,China,CHN,5.36633E+11,28.17726888,..,14.31211053
1983,YR1983,South Africa,ZAF,1.642E+11,25.94862895,..,35.67519066
1984,YR1984,Brazil,BRA,7.7496E+11,18.74090871,..,..
1984,YR1984,Russian Federation,RUS,..,..,..,..
1984,YR1984,India,IND,3.31044E+11,20.85042847,..,11.65312708
1984,YR1984,China,CHN,6.18156E+11,29.32104703,..,17.0685774
1984,YR1984,South Africa,ZAF,1.72573E+11,23.63446133,..,39.02195859
1985,YR1985,Brazil,BRA,8.35794E+11,17.91785449,..,..
1985,YR1985,Russian Federation,RUS,..,..,..,..
1985,YR1985,India,IND,3.48438E+11,21.80329777,..,10.78139967
1985,YR1985,China,CHN,7.01179E+11,30.43124079,..,22.4641566
1985,YR1985,South Africa,ZAF,1.70482E+11,23.04763363,..,42.83628182
1986,YR1986,Brazil,BRA,8.98395E+11,19.96083966,..,..
1986,YR1986,Russian Federation,RUS,..,..,..,..
1986,YR1986,India,IND,3.65082E+11,22.90091499,..,9.968432199
1986,YR1986,China,CHN,7.63934E+11,30.95956194,..,24.57321447
1986,YR1986,South Africa,ZAF,1.70512E+11,20.44350845,..,42.77431366
1987,YR1987,Brazil,BRA,9.30109E+11,23.17362585,..,..
1987,YR1987,Russian Federation,RUS,..,..,..,..
1987,YR1987,India,IND,3.79559E+11,24.44362326,..,10.02495814
1987,YR1987,China,CHN,8.52989E+11,30.55843699,..,25.26923808
1987,YR1987,South Africa,ZAF,1.74094E+11,18.37089799,..,37.80567813
1988,YR1988,Brazil,BRA,9.29551E+11,24.34364824,..,..
1988,YR1988,Russian Federation,RUS,..,..,..,..
1988,YR1988,India,IND,4.16102E+11,23.57197889,..,10.9026049
1988,YR1988,China,CHN,9.48717E+11,31.05282202,..,25.20175142
1988,YR1988,South Africa,ZAF,1.81406E+11,19.58305836,..,39.04138958
1989,YR1989,Brazil,BRA,9.58924E+11,26.90278704,..,12.75108035
1989,YR1989,Russian Federation,RUS,1.19741E+12,31.76265271,..,..
1989,YR1989,India,IND,4.40849E+11,24.57681356,..,12.30264405
1989,YR1989,China,CHN,9.88623E+11,25.60606766,..,24.4757095
1989,YR1989,South Africa,ZAF,1.85751E+11,20.94391221,..,37.65560594
1990,YR1990,Brazil,BRA,9.17211E+11,20.66358441,..,11.67567745
1990,YR1990,Russian Federation,RUS,1.16149E+12,28.70226638,..,..
1990,YR1990,India,IND,4.65243E+11,26.08217017,..,12.94445948
1990,YR1990,China,CHN,1.02738E+12,23.98875364,..,29.25646759
1990,YR1990,South Africa,ZAF,1.8516E+11,19.63468219,..,33.27934863
1991,YR1991,Brazil,BRA,9.26678E+11,18.1090137,..,13.39600571
1991,YR1991,Russian Federation,RUS,1.10287E+12,23.26778691,..,..
1991,YR1991,India,IND,4.7016E+11,24.58433379,..,14.13337468
1991,YR1991,China,CHN,1.12254E+12,25.70379885,..,32.8275425
1991,YR1991,South Africa,ZAF,1.83275E+11,17.86119891,..,31.1441185
1992,YR1992,Brazil,BRA,9.21637E+11,18.42325903,..,15.082041
1992,YR1992,Russian Federation,RUS,9.4261E+11,23.93477117,..,17.98342346
1992,YR1992,India,IND,4.95936E+11,25.08949989,..,14.99159963
1992,YR1992,China,CHN,1.28222E+12,30.34731964,..,33.56572571
1992,YR1992,South Africa,ZAF,1.79358E+11,16.36878133,..,29.38155342
1993,YR1993,Brazil,BRA,9.67024E+11,19.28311611,..,15.09437951
1993,YR1993,Russian Federation,RUS,8.609E+11,20.38948166,..,18.48655729
1993,YR1993,India,IND,5.19496E+11,23.66775629,..,15.88281098
1993,YR1993,China,CHN,1.46024E+12,37.09223299,..,31.6102768
1993,YR1993,South Africa,ZAF,1.81571E+11,14.74811687,..,30.03707723
1994,YR1994,Brazil,BRA,1.02362E+12,20.74808454,..,14.59770363
1994,YR1994,Russian Federation,RUS,7.52687E+11,21.81088825,..,29.82479622
1994,YR1994,India,IND,5.54089E+11,23.35888821,..,15.84750058
1994,YR1994,China,CHN,1.65061E+12,34.44061642,..,41.93014999
1994,YR1994,South Africa,ZAF,1.87381E+11,14.98891274,..,31.70486616
1995,YR1995,Brazil,BRA,1.06686E+12,20.28629762,..,13.08185055
1995,YR1995,Russian Federation,RUS,7.21499E+11,21.07772781,..,36.66456789
1995,YR1995,India,IND,5.96059E+11,25.1369225,..,18.1349655
1995,YR1995,China,CHN,1.83142E+12,32.34096881,..,38.23959145
1995,YR1995,South Africa,ZAF,1.9319E+11,15.70242398,..,34.00511394
1996,YR1996,Brazil,BRA,1.09042E+12,18.64065378,..,12.31476303
1996,YR1996,Russian Federation,RUS,6.94406E+11,20.00174218,0.965919971,40.27750182
1996,YR1996,India,IND,6.41058E+11,24.52478712,0.639050007,18.08286248
1996,YR1996,China,CHN,2.01314E+12,31.64200474,0.563239992,33.56077916
1996,YR1996,South Africa,ZAF,2.01497E+11,15.80493778,..,36.39110923
1997,YR1997,Brazil,BRA,1.12744E+12,19.12290113,..,13.27391075
1997,YR1997,Russian Federation,RUS,7.04127E+11,18.2923133,1.043740034,39.23601865
1997,YR1997,India,IND,6.6702E+11,25.35005215,0.686689973,18.38085167
1997,YR1997,China,CHN,2.19909E+12,31.0030962,0.63872999,33.8146142
1997,YR1997,South Africa,ZAF,2.06736E+11,16.15013229,0.526939988,37.8895349
1998,YR1998,Brazil,BRA,1.13125E+12,18.5423485,..,12.94322188
1998,YR1998,Russian Federation,RUS,6.66809E+11,16.1506041,0.953830004,48.88588954
1998,YR1998,India,IND,7.08271E+11,25.45876778,0.703790009,18.13617209
1998,YR1998,China,CHN,2.37163E+12,32.88259458,0.646889985,31.48006575
1998,YR1998,South Africa,ZAF,2.0777E+11,16.51397051,..,36.34652583
1999,YR1999,Brazil,BRA,1.13655E+12,17.01629422,..,16.63992782
1999,YR1999,Russian Federation,RUS,7.09484E+11,14.38661429,0.996230006,58.74620335
1999,YR1999,India,IND,7.70923E+11,27.53509242,0.724129975,18.01271192
1999,YR1999,China,CHN,2.55333E+12,32.53712589,0.749629974,32.96403515
1999,YR1999,South Africa,ZAF,2.12756E+11,14.84127552,..,35.24555999
2000,YR2000,Brazil,BRA,1.18642E+12,18.30448803,1.047510028,17.3563669
2000,YR2000,Russian Federation,RUS,7.80433E+11,16.86366886,1.04982996,57.71626735
2000,YR2000,India,IND,8.00534E+11,26.02178485,0.756990016,20.04761208
2000,YR2000,China,CHN,2.77011E+12,32.57741759,0.893159986,39.15500757
2000,YR2000,South Africa,ZAF,2.21692E+11,14.387055,..,39.32580936
2001,YR2001,Brazil,BRA,1.20291E+12,18.4180865,1.061980009,20.83435885
2001,YR2001,Russian Federation,RUS,8.20235E+11,18.88840427,1.176939964,50.76547581
2001,YR2001,India,IND,8.39152E+11,29.93230964,0.735909998,19.31295403
2001,YR2001,China,CHN,3.00102E+12,33.45352637,0.940330029,38.05066885
2001,YR2001,South Africa,ZAF,2.27678E+11,14.36330646,0.642239988,42.46181787
2002,YR2002,Brazil,BRA,1.23964E+12,17.92625082,1.009680033,21.60906655
2002,YR2002,Russian Federation,RUS,8.58786E+11,17.90591385,1.246520042,48.70661973
2002,YR2002,India,IND,8.71073E+11,28.33252481,0.72566998,20.53975634
2002,YR2002,China,CHN,3.27512E+12,35.05836605,1.057860017,42.21296581
2002,YR2002,South Africa,ZAF,2.36103E+11,14.0272853,..,45.69766564
2003,YR2003,Brazil,BRA,1.25378E+12,16.60475915,0.999390006,22.22796471
2003,YR2003,Russian Federation,RUS,9.21477E+11,18.41502839,1.286030054,49.26229136
2003,YR2003,India,IND,9.39543E+11,28.33482571,0.719290018,21.6424477
2003,YR2003,China,CHN,3.60388E+12,38.25768533,1.12037003,51.25567502
2003,YR2003,South Africa,ZAF,2.43065E+11,14.65691258,0.676500022,38.6917066
2004,YR2004,Brazil,BRA,1.326E+12,17.32023332,0.963429987,24.37077204
2004,YR2004,Russian Federation,RUS,9.87823E+11,18.38529929,1.151329994,47.47564737
2004,YR2004,India,IND,1.01398E+12,30.70814142,0.756900012,24.87828661
2004,YR2004,China,CHN,3.96837E+12,39.52966373,1.214980006,59.04604843
2004,YR2004,South Africa,ZAF,2.54136E+11,15.16723896,0.726809978,38.94030875
2005,YR2005,Brazil,BRA,1.36846E+12,17.05618346,1.002460003,21.99972581
2005,YR2005,Russian Federation,RUS,1.05104E+12,17.7553986,1.067970037,48.32778539
2005,YR2005,India,IND,1.09432E+12,32.75533704,0.824109972,29.55770843
2005,YR2005,China,CHN,4.42054E+12,39.42581557,1.307919979,62.20166953
2005,YR2005,South Africa,ZAF,2.67547E+11,15.8783049,0.770240009,39.4402664
2006,YR2006,Brazil,BRA,1.42268E+12,17.21029957,0.988070011,21.18313269
2006,YR2006,Russian Federation,RUS,1.13723E+12,18.50340951,1.072939992,47.25900024
2006,YR2006,India,IND,1.18253E+12,33.58489158,0.804729998,31.92925739
2006,YR2006,China,CHN,4.98288E+12,38.7254881,1.368540049,63.96668237
2006,YR2006,South Africa,ZAF,2.8254E+11,17.36553956,0.80290997,45.05054853
2007,YR2007,Brazil,BRA,1.50903E+12,17.99576134,1.08138001,20.60869047
2007,YR2007,Russian Federation,RUS,1.23389E+12,20.99525445,1.116109967,44.46314175
2007,YR2007,India,IND,1.27313E+12,35.81287812,0.805069983,31.19237559
2007,YR2007,China,CHN,5.69199E+12,37.89246834,1.373690009,61.30622638
2007,YR2007,South Africa,ZAF,2.97685E+11,19.02161631,0.793640018,47.50671595
2008,YR2008,Brazil,BRA,1.58591E+12,19.38532955,1.129040003,22.38905928
2008,YR2008,Russian Federation,RUS,1.29806E+12,22.29046107,1.044350028,45.96850363
2008,YR2008,India,IND,1.31242E+12,34.71795935,0.858759999,43.02794992
2008,YR2008,China,CHN,6.2413E+12,39.06117809,1.445919991,55.79173055
2008,YR2008,South Africa,ZAF,3.07184E+11,21.61482222,0.805670023,57.70451198
2009,YR2009,Brazil,BRA,1.58391E+12,19.10195804,1.118659973,17.22679145
2009,YR2009,Russian Federation,RUS,1.19681E+12,21.9951347,1.251919985,40.50158758
2009,YR2009,India,IND,1.41561E+12,33.95162693,0.833140016,31.4564997
2009,YR2009,China,CHN,6.8279E+12,43.81157102,1.664800048,43.27065175
2009,YR2009,South Africa,ZAF,3.0246E+11,19.49086497,0.749930024,41.16128236
2010,YR2010,Brazil,BRA,1.70315E+12,20.53467365,1.159919977,17.82014097
2010,YR2010,Russian Federation,RUS,1.25066E+12,21.62538431,1.130200028,42.57701378
2010,YR2010,India,IND,1.5359E+12,33.23001466,0.788489997,34.41028048
2010,YR2010,China,CHN,7.55411E+12,43.92930477,1.713719964,48.85669983
2010,YR2010,South Africa,ZAF,3.11654E+11,17.56163572,0.662840009,45.0882395
2011,YR2011,Brazil,BRA,1.77084E+12,20.6089642,1.139660001,18.8204357
2011,YR2011,Russian Federation,RUS,1.30444E+12,21.32165552,1.015450001,41.34281212
2011,YR2011,India,IND,1.6164E+12,34.31341623,0.755020022,42.09244013
2011,YR2011,China,CHN,8.27559E+12,43.86136146,1.780339956,48.22674911
2011,YR2011,South Africa,ZAF,3.21529E+11,17.80936918,0.66753,50.90468292
2012,YR2012,Brazil,BRA,1.80486E+12,20.71671278,1.126839995,19.28247764
2012,YR2012,Russian Federation,RUS,1.35694E+12,21.5611849,1.027660012,39.15702233
2012,YR2012,India,IND,1.7046E+12,33.43693432,0.743990004,43.03489948
2012,YR2012,China,CHN,8.92636E+12,44.24983199,1.912140012,45.32389801
2012,YR2012,South Africa,ZAF,3.29233E+11,17.93493345,0.669340014,52.20067115
2013,YR2013,Brazil,BRA,1.85909E+12,20.91192188,1.195670009,19.60620227
2013,YR2013,Russian Federation,RUS,1.38076E+12,21.94018828,1.027320027,37.64956447
2013,YR2013,India,IND,1.81345E+12,31.29580503,0.706420004,42.02272644
2013,YR2013,China,CHN,9.6196E+12,44.51876555,1.997859955,43.45653366
2013,YR2013,South Africa,ZAF,3.37416E+11,18.57871221,0.663299978,55.49782044
2014,YR2014,Brazil,BRA,1.86846E+12,19.8730289,1.269709945,18.79795522
2014,YR2014,Russian Federation,RUS,1.39092E+12,21.41718335,1.072409987,39.07671659
2014,YR2014,India,IND,1.94783E+12,30.08023705,0.701590002,38.52649691
2014,YR2014,China,CHN,1.03339E+13,43.8560937,2.022429943,41.06223756
2014,YR2014,South Africa,ZAF,3.42187E+11,18.30119874,0.709869981,56.39917037
2015,YR2015,Brazil,BRA,1.80221E+12,17.83580704,1.370929956,20.37728957
2015,YR2015,Russian Federation,RUS,1.36348E+12,20.6115488,1.100849986,39.19655181
2015,YR2015,India,IND,2.10359E+12,28.73314413,0.693099976,31.47393343
2015,YR2015,China,CHN,1.10616E+13,42.09432828,2.057009935,35.73663652
2015,YR2015,South Africa,ZAF,3.4671E+11,18.00895329,0.731469989,53.54708898
2016,YR2016,Brazil,BRA,1.74317E+12,15.52432733,1.286370039,18.08627158
2016,YR2016,Russian Federation,RUS,1.36612E+12,21.88128167,1.102380037,37.06203467
2016,YR2016,India,IND,2.27727E+12,28.18843897,0.669839978,27.28742591
2016,YR2016,China,CHN,1.18192E+13,41.55236492,2.100330114,32.80917001
2016,YR2016,South Africa,ZAF,3.49014E+11,17.44150362,0.749920011,51.88922093
2017,YR2017,Brazil,BRA,1.76623E+12,14.55898652,1.117499948,18.45603275
2017,YR2017,Russian Federation,RUS,1.39107E+12,21.98213912,1.109670043,37.56366665
2017,YR2017,India,IND,2.43202E+12,28.17781654,0.66602999,28.25469628
2017,YR2017,China,CHN,1.26403E+13,41.8611853,2.116029978,33.36290883
2017,YR2017,South Africa,ZAF,3.53055E+11,16.39880518,0.762570024,49.94719938
2018,YR2018,Brazil,BRA,1.79774E+12,15.09691196,1.167690039,22.15673688
2018,YR2018,Russian Federation,RUS,1.43012E+12,20.65448572,0.990019977,41.80039658
2018,YR2018,India,IND,2.58897E+12,29.46306814,0.66000998,31.04934687
2018,YR2018,China,CHN,1.34934E+13,42.84303114,2.140579939,33.26717275
2018,YR2018,South Africa,ZAF,3.58552E+11,15.92216748,0.687730014,51.31042505
2019,YR2019,Brazil,BRA,1.81968E+12,15.47116975,1.210960031,22.11560393
2019,YR2019,Russian Federation,RUS,1.46155E+12,20.90234042,1.03531003,39.78448002
2019,YR2019,India,IND,2.68921E+12,28.45454433,0.659420013,28.57939102
2019,YR2019,China,CHN,1.42964E+13,42.82258435,2.244630098,32.05779479
2019,YR2019,South Africa,ZAF,3.59484E+11,15.46898966,0.614300013,50.74229668
2020,YR2020,Brazil,BRA,1.76006E+12,16.56102156,1.145259976,25.43961523
2020,YR2020,Russian Federation,RUS,1.42277E+12,21.55991978,1.090989947,38.4185427
2020,YR2020,India,IND,2.5324E+12,27.25042452,0.64635998,24.3155082
2020,YR2020,China,CHN,1.46164E+13,42.48607855,2.40666008,31.69932665
2020,YR2020,South Africa,ZAF,3.38046E+11,13.80823668,0.603600025,50.22208723
2021,YR2021,Brazil,BRA,1.84786E+12,18.89618884,..,31.24987077
2021,YR2021,Russian Federation,RUS,1.50265E+12,19.67796297,..,43.46270587
2021,YR2021,India,IND,2.76159E+12,28.91392466,..,30.74360846
2021,YR2021,China,CHN,1.58513E+13,41.95125398,2.432600021,33.92117918
2021,YR2021,South Africa,ZAF,3.53945E+11,13.18371427,..,56.54604327
2022,YR2022,Brazil,BRA,1.90146E+12,18.82255542,..,32.62238305
2022,YR2022,Russian Federation,RUS,1.47154E+12,20.71473821,..,38.77308981
2022,YR2022,India,IND,2.96152E+12,29.15929321,..,34.35653152
2022,YR2022,China,CHN,1.63251E+13,41.97277344,..,35.12561246
2022,YR2022,South Africa,ZAF,3.60707E+11,14.21040669,..,63.93477348
2023,YR2023,Brazil,BRA,..,..,..,..
2023,YR2023,Russian Federation,RUS,..,..,..,..
2023,YR2023,India,IND,..,..,..,..
2023,YR2023,China,CHN,..,..,..,..
2023,YR2023,South Africa,ZAF,..,..,..,..