Time,Time Code,Country Name,Country Code,Merchandise trade (% of GDP) [TG.VAL.TOTL.GD.ZS],Research and development expenditure (% of GDP) [GB.XPD.RSDV.GD.ZS],Gross fixed capital formation (% of GDP) [NE.GDI.FTOT.ZS]
1974,YR1974,Brazil,BRA,..,..,21.84540424
1974,YR1974,Russian Federation,RUS,..,..,..
1974,YR1974,India,IND,9.10516768,..,16.60442799
1974,YR1974,China,CHN,10.33296785,..,26.55768152
1974,YR1974,South Africa,ZAF,39.97179351,..,23.67457241
1975,YR1975,Brazil,BRA,..,..,23.32888529
1975,YR1975,Russian Federation,RUS,..,..,..
1975,YR1975,India,IND,10.90250342,..,17.71471084
1975,YR1975,China,CHN,9.554576787,..,29.04789162
1975,YR1975,South Africa,ZAF,39.81177326,..,28.16262212
1976,YR1976,Brazil,BRA,..,..,22.41805602
1976,YR1976,Russian Federation,RUS,..,..,..
1976,YR1976,India,IND,10.91735744,..,18.48894783
1976,YR1976,China,CHN,8.836601835,..,29.03720021
1976,YR1976,South Africa,ZAF,36.7796615,..,29.20101724
1977,YR1977,Brazil,BRA,..,..,21.3455067
1977,YR1977,Russian Federation,RUS,..,..,..
1977,YR1977,India,IND,10.72134339,..,18.79019263
1977,YR1977,China,CHN,8.384783927,..,28.12511381
1977,YR1977,South Africa,ZAF,35.68181528,..,28.33113456
1978,YR1978,Brazil,BRA,..,..,22.26512497
1978,YR1978,Russian Federation,RUS,..,..,..
1978,YR1978,India,IND,10.58701292,..,19.39253623
1978,YR1978,China,CHN,9.650247448,..,29.34003055
1978,YR1978,South Africa,ZAF,39.50401474,..,25.87797486
1979,YR1979,Brazil,BRA,..,..,23.36074238
1979,YR1979,Russian Federation,RUS,..,..,..
1979,YR1979,India,IND,11.52546532,..,20.35431402
1979,YR1979,China,CHN,11.08596881,..,28.35144084
1979,YR1979,South Africa,ZAF,43.22268403,..,25.79314243
1980,YR1980,Brazil,BRA,..,..,22.67378128
1980,YR1980,Russian Federation,RUS,..,..,..
1980,YR1980,India,IND,12.58551272,..,19.67624017
1980,YR1980,China,CHN,12.42466019,..,28.56061326
1980,YR1980,South Africa,ZAF,50.46645689,..,26.37678246
1981,YR1981,Brazil,BRA,..,..,23.43039931
1981,YR1981,Russian Federation,RUS,..,..,..
1981,YR1981,India,IND,12.25532704,..,19.86725387
1981,YR1981,China,CHN,15.20185083,..,27.25771404
1981,YR1981,South Africa,ZAF,46.79226019,..,27.32355424
1982,YR1982,Brazil,BRA,..,..,22.25523897
1982,YR1982,Russian Federation,RUS,..,..,..
1982,YR1982,India,IND,12.02895889,..,21.01451313
1982,YR1982,China,CHN,14.65368029,..,28.23941933
1982,YR1982,South Africa,ZAF,42.00034444,..,27.06591192
1983,YR1983,Brazil,BRA,..,..,19.43479702
1983,YR1983,Russian Federation,RUS,..,..,..
1983,YR1983,India,IND,10.63354337,..,20.56906776
1983,YR1983,China,CHN,14.31211053,..,28.17726888
1983,YR1983,South Africa,ZAF,35.67519066,..,25.94862895
1984,YR1984,Brazil,BRA,..,..,18.74090871
1984,YR1984,Russian Federation,RUS,..,..,..
1984,YR1984,India,IND,11.65312708,..,20.85042847
1984,YR1984,China,CHN,17.0685774,..,29.32104703
1984,YR1984,South Africa,ZAF,39.02195859,..,23.63446133
1985,YR1985,Brazil,BRA,..,..,17.91785449
1985,YR1985,Russian Federation,RUS,..,..,..
1985,YR1985,India,IND,10.78139967,..,21.80329777
1985,YR1985,China,CHN,22.4641566,..,30.43124079
1985,YR1985,South Africa,ZAF,42.83628182,..,23.04763363
1986,YR1986,Brazil,BRA,..,..,19.96083966
1986,YR1986,Russian Federation,RUS,..,..,..
1986,YR1986,India,IND,9.968432199,..,22.90091499
1986,YR1986,China,CHN,24.57321447,..,30.95956194
1986,YR1986,South Africa,ZAF,42.77431366,..,20.44350845
1987,YR1987,Brazil,BRA,..,..,23.17362585
1987,YR1987,Russian Federation,RUS,..,..,..
1987,YR1987,India,IND,10.02495814,..,24.44362326
1987,YR1987,China,CHN,25.26923808,..,30.55843699
1987,YR1987,South Africa,ZAF,37.80567813,..,18.37089799
1988,YR1988,Brazil,BRA,..,..,24.34364824
1988,YR1988,Russian Federation,RUS,..,..,..
1988,YR1988,India,IND,10.9026049,..,23.57197889
1988,YR1988,China,CHN,25.20175142,..,31.05282202
1988,YR1988,South Africa,ZAF,39.04138958,..,19.58305836
1989,YR1989,Brazil,BRA,12.75108035,..,26.90278704
1989,YR1989,Russian Federation,RUS,..,..,31.76265271
1989,YR1989,India,IND,12.30264405,..,24.57681356
1989,YR1989,China,CHN,24.4757095,..,25.60606766
1989,YR1989,South Africa,ZAF,37.65560594,..,20.94391221
1990,YR1990,Brazil,BRA,11.67567745,..,20.66358441
1990,YR1990,Russian Federation,RUS,..,..,28.70226638
1990,YR1990,India,IND,12.94445948,..,26.08217017
1990,YR1990,China,CHN,29.25646759,..,23.98875364
1990,YR1990,South Africa,ZAF,33.27934863,..,19.63468219
1991,YR1991,Brazil,BRA,13.39600571,..,18.1090137
1991,YR1991,Russian Federation,RUS,..,..,23.26778691
1991,YR1991,India,IND,14.13337468,..,24.58433379
1991,YR1991,China,CHN,32.8275425,..,25.70379885
1991,YR1991,South Africa,ZAF,31.1441185,..,17.86119891
1992,YR1992,Brazil,BRA,15.082041,..,18.42325903
1992,YR1992,Russian Federation,RUS,17.98342346,..,23.93477117
1992,YR1992,India,IND,14.99159963,..,25.08949989
1992,YR1992,China,CHN,33.56572571,..,30.34731964
1992,YR1992,South Africa,ZAF,29.38155342,..,16.36878133
1993,YR1993,Brazil,BRA,15.09437951,..,19.28311611
1993,YR1993,Russian Federation,RUS,18.48655729,..,20.38948166
1993,YR1993,India,IND,15.88281098,..,23.66775629
1993,YR1993,China,CHN,31.6102768,..,37.09223299
1993,YR1993,South Africa,ZAF,30.03707723,..,14.74811687
1994,YR1994,Brazil,BRA,14.59770363,..,20.74808454
1994,YR1994,Russian Federation,RUS,29.82479622,..,21.81088825
1994,YR1994,India,IND,15.84750058,..,23.35888821
1994,YR1994,China,CHN,41.93014999,..,34.44061642
1994,YR1994,South Africa,ZAF,31.70486616,..,14.98891274
1995,YR1995,Brazil,BRA,13.08185055,..,20.28629762
1995,YR1995,Russian Federation,RUS,36.66456789,..,21.07772781
1995,YR1995,India,IND,18.1349655,..,25.1369225
1995,YR1995,China,CHN,38.23959145,..,32.34096881
1995,YR1995,South Africa,ZAF,34.00511394,..,15.70242398
1996,YR1996,Brazil,BRA,12.31476303,..,18.64065378
1996,YR1996,Russian Federation,RUS,40.27750182,0.965919971,20.00174218
1996,YR1996,India,IND,18.08286248,0.639050007,24.52478712
1996,YR1996,China,CHN,33.56077916,0.563239992,31.64200474
1996,YR1996,South Africa,ZAF,36.39110923,..,15.80493778
1997,YR1997,Brazil,BRA,13.27391075,..,19.12290113
1997,YR1997,Russian Federation,RUS,39.23601865,1.043740034,18.2923133
1997,YR1997,India,IND,18.38085167,0.686689973,25.35005215
1997,YR1997,China,CHN,33.8146142,0.63872999,31.0030962
1997,YR1997,South Africa,ZAF,37.8895349,0.526939988,16.15013229
1998,YR1998,Brazil,BRA,12.94322188,..,18.5423485
1998,YR1998,Russian Federation,RUS,48.88588954,0.953830004,16.1506041
1998,YR1998,India,IND,18.13617209,0.703790009,25.45876778
1998,YR1998,China,CHN,31.48006575,0.646889985,32.88259458
1998,YR1998,South Africa,ZAF,36.34652583,..,16.51397051
1999,YR1999,Brazil,BRA,16.63992782,..,17.01629422
1999,YR1999,Russian Federation,RUS,58.74620335,0.996230006,14.38661429
1999,YR1999,India,IND,18.01271192,0.724129975,27.53509242
1999,YR1999,China,CHN,32.96403515,0.749629974,32.53712589
1999,YR1999,South Africa,ZAF,35.24555999,..,14.84127552
2000,YR2000,Brazil,BRA,17.3563669,1.047510028,18.30448803
2000,YR2000,Russian Federation,RUS,57.71626735,1.04982996,16.86366886
2000,YR2000,India,IND,20.04761208,0.756990016,26.02178485
2000,YR2000,China,CHN,39.15500757,0.893159986,32.57741759
2000,YR2000,South Africa,ZAF,39.32580936,..,14.387055
2001,YR2001,Brazil,BRA,20.83435885,1.061980009,18.4180865
2001,YR2001,Russian Federation,RUS,50.76547581,1.176939964,18.88840427
2001,YR2001,India,IND,19.31295403,0.735909998,29.93230964
2001,YR2001,China,CHN,38.05066885,0.940330029,33.45352637
2001,YR2001,South Africa,ZAF,42.46181787,0.642239988,14.36330646
2002,YR2002,Brazil,BRA,21.60906655,1.009680033,17.92625082
2002,YR2002,Russian Federation,RUS,48.70661973,1.246520042,17.90591385
2002,YR2002,India,IND,20.53975634,0.72566998,28.33252481
2002,YR2002,China,CHN,42.21296581,1.057860017,35.05836605
2002,YR2002,South Africa,ZAF,45.69766564,..,14.0272853
2003,YR2003,Brazil,BRA,22.22796471,0.999390006,16.60475915
2003,YR2003,Russian Federation,RUS,49.26229136,1.286030054,18.41502839
2003,YR2003,India,IND,21.6424477,0.719290018,28.33482571
2003,YR2003,China,CHN,51.25567502,1.12037003,38.25768533
2003,YR2003,South Africa,ZAF,38.6917066,0.676500022,14.65691258
2004,YR2004,Brazil,BRA,24.37077204,0.963429987,17.32023332
2004,YR2004,Russian Federation,RUS,47.47564737,1.151329994,18.38529929
2004,YR2004,India,IND,24.87828661,0.756900012,30.70814142
2004,YR2004,China,CHN,59.04604843,1.214980006,39.52966373
2004,YR2004,South Africa,ZAF,38.94030875,0.726809978,15.16723896
2005,YR2005,Brazil,BRA,21.99972581,1.002460003,17.05618346
2005,YR2005,Russian Federation,RUS,48.32778539,1.067970037,17.7553986
2005,YR2005,India,IND,29.55770843,0.824109972,32.75533704
2005,YR2005,China,CHN,62.20166953,1.307919979,39.42581557
2005,YR2005,South Africa,ZAF,39.4402664,0.770240009,15.8783049
2006,YR2006,Brazil,BRA,21.18313269,0.988070011,17.21029957
2006,YR2006,Russian Federation,RUS,47.25900024,1.072939992,18.50340951
2006,YR2006,India,IND,31.92925739,0.804729998,33.58489158
2006,YR2006,China,CHN,63.96668237,1.368540049,38.7254881
2006,YR2006,South Africa,ZAF,45.05054853,0.80290997,17.36553956
2007,YR2007,Brazil,BRA,20.60869047,1.08138001,17.99576134
2007,YR2007,Russian Federation,RUS,44.46314175,1.116109967,20.99525445
2007,YR2007,India,IND,31.19237559,0.805069983,35.81287812
2007,YR2007,China,CHN,61.30622638,1.373690009,37.89246834
2007,YR2007,South Africa,ZAF,47.50671595,0.793640018,19.02161631
2008,YR2008,Brazil,BRA,22.38905928,1.129040003,19.38532955
2008,YR2008,Russian Federation,RUS,45.96850363,1.044350028,22.29046107
2008,YR2008,India,IND,43.02794992,0.858759999,34.71795935
2008,YR2008,China,CHN,55.79173055,1.445919991,39.06117809
2008,YR2008,South Africa,ZAF,57.70451198,0.805670023,21.61482222
2009,YR2009,Brazil,BRA,17.22679145,1.118659973,19.10195804
2009,YR2009,Russian Federation,RUS,40.50158758,1.251919985,21.9951347
2009,YR2009,India,IND,31.4564997,0.833140016,33.95162693
2009,YR2009,China,CHN,43.27065175,1.664800048,43.81157102
2009,YR2009,South Africa,ZAF,41.16128236,0.749930024,19.49086497
2010,YR2010,Brazil,BRA,17.82014097,1.159919977,20.53467365
2010,YR2010,Russian Federation,RUS,42.57701378,1.130200028,21.62538431
2010,YR2010,India,IND,34.41028048,0.788489997,33.23001466
2010,YR2010,China,CHN,48.85669983,1.713719964,43.92930477
2010,YR2010,South Africa,ZAF,45.0882395,0.662840009,17.56163572
2011,YR2011,Brazil,BRA,18.8204357,1.139660001,20.6089642
2011,YR2011,Russian Federation,RUS,41.34281212,1.015450001,21.32165552
2011,YR2011,India,IND,42.09244013,0.755020022,34.31341623
2011,YR2011,China,CHN,48.22674911,1.780339956,43.86136146
2011,YR2011,South Africa,ZAF,50.90468292,0.66753,17.80936918
2012,YR2012,Brazil,BRA,19.28247764,1.126839995,20.71671278
2012,YR2012,Russian Federation,RUS,39.15702233,1.027660012,21.5611849
2012,YR2012,India,IND,43.03489948,0.743990004,33.43693432
2012,YR2012,China,CHN,45.32389801,1.912140012,44.24983199
2012,YR2012,South Africa,ZAF,52.20067115,0.669340014,17.93493345
2013,YR2013,Brazil,BRA,19.60620227,1.195670009,20.91192188
2013,YR2013,Russian Federation,RUS,37.64956447,1.027320027,21.94018828
2013,YR2013,India,IND,42.02272644,0.706420004,31.29580503
2013,YR2013,China,CHN,43.45653366,1.997859955,44.51876555
2013,YR2013,South Africa,ZAF,55.49782044,0.663299978,18.57871221
2014,YR2014,Brazil,BRA,18.79795522,1.269709945,19.8730289
2014,YR2014,Russian Federation,RUS,39.07671659,1.072409987,21.41718335
2014,YR2014,India,IND,38.52649691,0.701590002,30.08023705
2014,YR2014,China,CHN,41.06223756,2.022429943,43.8560937
2014,YR2014,South Africa,ZAF,56.39917037,0.709869981,18.30119874
2015,YR2015,Brazil,BRA,20.37728957,1.370929956,17.83580704
2015,YR2015,Russian Federation,RUS,39.19655181,1.100849986,20.6115488
2015,YR2015,India,IND,31.47393343,0.693099976,28.73314413
2015,YR2015,China,CHN,35.73663652,2.057009935,42.09432828
2015,YR2015,South Africa,ZAF,53.54708898,0.731469989,18.00895329
2016,YR2016,Brazil,BRA,18.08627158,1.286370039,15.52432733
2016,YR2016,Russian Federation,RUS,37.06203467,1.102380037,21.88128167
2016,YR2016,India,IND,27.28742591,0.669839978,28.18843897
2016,YR2016,China,CHN,32.80917001,2.100330114,41.55236492
2016,YR2016,South Africa,ZAF,51.88922093,0.749920011,17.44150362
2017,YR2017,Brazil,BRA,18.45603275,1.117499948,14.55898652
2017,YR2017,Russian Federation,RUS,37.56366665,1.109670043,21.98213912
2017,YR2017,India,IND,28.25469628,0.66602999,28.17781654
2017,YR2017,China,CHN,33.36290883,2.116029978,41.8611853
2017,YR2017,South Africa,ZAF,49.94719938,0.762570024,16.39880518
2018,YR2018,Brazil,BRA,22.15673688,1.167690039,15.09691196
2018,YR2018,Russian Federation,RUS,41.80039658,0.990019977,20.65448572
2018,YR2018,India,IND,31.04934687,0.66000998,29.46306814
2018,YR2018,China,CHN,33.26717275,2.140579939,42.84303114
2018,YR2018,South Africa,ZAF,51.31042505,0.687730014,15.92216748
2019,YR2019,Brazil,BRA,22.11560393,1.210960031,15.47116975
2019,YR2019,Russian Federation,RUS,39.78448002,1.03531003,20.90234042
2019,YR2019,India,IND,28.57939102,0.659420013,28.45454433
2019,YR2019,China,CHN,32.05779479,2.244630098,42.82258435
2019,YR2019,South Africa,ZAF,50.74229668,0.614300013,15.46898966
2020,YR2020,Brazil,BRA,25.43961523,1.145259976,16.56102156
2020,YR2020,Russian Federation,RUS,38.4185427,1.090989947,21.55991978
2020,YR2020,India,IND,24.3155082,0.64635998,27.25042452
2020,YR2020,China,CHN,31.69932665,2.40666008,42.48607855
2020,YR2020,South Africa,ZAF,50.22208723,0.603600025,13.80823668
2021,YR2021,Brazil,BRA,31.24987077,..,18.89618884
2021,YR2021,Russian Federation,RUS,43.46270587,..,19.67796297
2021,YR2021,India,IND,30.74360846,..,28.91392466
2021,YR2021,China,CHN,33.92117918,2.432600021,41.95125398
2021,YR2021,South Africa,ZAF,56.54604327,..,13.18371427
2022,YR2022,Brazil,BRA,32.62238305,..,18.82255542
2022,YR2022,Russian Federation,RUS,38.77308981,..,20.71473821
2022,YR2022,India,IND,34.35653152,..,29.15929321
2022,YR2022,China,CHN,35.12561246,..,41.97277344
2022,YR2022,South Africa,ZAF,63.93477348,..,14.21040669
2023,YR2023,Brazil,BRA,..,..,..
2023,YR2023,Russian Federation,RUS,..,..,..
2023,YR2023,India,IND,..,..,..
2023,YR2023,China,CHN,..,..,..
2023,YR2023,South Africa,ZAF,..,..,..